Train Epoch: 0 [0 (0%)]	Loss: 0.715022
Train Epoch: 0 [1 (3%)]	Loss: 0.782370
Train Epoch: 0 [2 (6%)]	Loss: 0.665923
Train Epoch: 0 [3 (10%)]	Loss: 0.540396
Train Epoch: 0 [4 (13%)]	Loss: 0.473734
Train Epoch: 0 [5 (16%)]	Loss: 0.467026
Train Epoch: 0 [6 (19%)]	Loss: 0.682492
Train Epoch: 0 [7 (23%)]	Loss: 0.865923
Train Epoch: 0 [8 (26%)]	Loss: 0.427870
Train Epoch: 0 [9 (29%)]	Loss: 0.317525
Train Epoch: 0 [10 (32%)]	Loss: 0.534154
Train Epoch: 0 [11 (35%)]	Loss: 0.702794
Train Epoch: 0 [12 (39%)]	Loss: 0.548812
Train Epoch: 0 [13 (42%)]	Loss: 0.490110
Train Epoch: 0 [14 (45%)]	Loss: 0.517632
Train Epoch: 0 [15 (48%)]	Loss: 0.469866
Train Epoch: 0 [16 (52%)]	Loss: 0.514332
Train Epoch: 0 [17 (55%)]	Loss: 0.415213
Train Epoch: 0 [18 (58%)]	Loss: 0.647593
Train Epoch: 0 [19 (61%)]	Loss: 0.485418
Train Epoch: 0 [20 (65%)]	Loss: 0.508510
Train Epoch: 0 [21 (68%)]	Loss: 0.487608
Train Epoch: 0 [22 (71%)]	Loss: 0.808188
Train Epoch: 0 [23 (74%)]	Loss: 0.470036
Train Epoch: 0 [24 (77%)]	Loss: 0.754085
Train Epoch: 0 [25 (81%)]	Loss: 0.406257
Train Epoch: 0 [26 (84%)]	Loss: 0.672371
Train Epoch: 0 [27 (87%)]	Loss: 0.587725
Train Epoch: 0 [28 (90%)]	Loss: 0.425276
Train Epoch: 0 [29 (94%)]	Loss: 0.446034
Train Epoch: 0 [30 (97%)]	Loss: 0.582104
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[9.24e-01 4.71e-02 2.94e-02]
 [7.06e-01 6.55e-02 2.29e-01]
 [9.54e-01 2.43e-03 4.31e-02]
 [8.47e-01 1.05e-01 4.70e-02]
 [1.00e+00 5.91e-05 3.17e-04]
 [9.86e-01 1.22e-02 1.48e-03]
 [9.71e-01 1.65e-03 2.70e-02]
 [9.58e-01 2.06e-03 3.95e-02]
 [9.69e-01 2.55e-02 5.92e-03]
 [9.73e-01 7.69e-04 2.67e-02]
 [9.99e-01 3.99e-04 4.42e-04]
 [1.00e+00 2.25e-04 2.81e-05]
 [8.88e-01 6.57e-03 1.05e-01]
 [9.52e-01 2.71e-03 4.49e-02]
 [9.28e-01 4.46e-03 6.74e-02]
 [9.75e-01 1.19e-03 2.33e-02]
 [1.00e+00 2.34e-05 8.99e-05]
 [8.83e-01 3.56e-03 1.13e-01]
 [9.08e-01 2.95e-02 6.24e-02]
 [9.41e-01 4.74e-02 1.11e-02]
 [9.51e-01 2.36e-03 4.68e-02]
 [9.89e-01 1.42e-03 9.96e-03]
 [9.51e-01 2.56e-03 4.66e-02]
 [9.69e-01 2.74e-02 3.83e-03]
 [8.95e-01 9.94e-02 5.27e-03]
 [9.77e-01 5.19e-04 2.23e-02]
 [9.70e-01 2.92e-03 2.69e-02]
 [9.83e-01 1.26e-03 1.53e-02]
 [9.90e-01 7.56e-04 9.67e-03]
 [1.00e+00 5.99e-05 9.97e-07]
 [8.72e-01 3.38e-03 1.25e-01]
 [9.92e-01 4.41e-04 7.83e-03]
 [9.36e-01 3.90e-03 6.03e-02]
 [9.55e-01 2.19e-03 4.28e-02]
 [8.13e-01 8.94e-03 1.78e-01]
 [9.99e-01 5.54e-04 8.54e-04]
 [9.88e-01 3.59e-04 1.18e-02]
 [9.90e-01 1.22e-03 9.16e-03]
 [9.99e-01 1.20e-04 8.24e-04]
 [9.18e-01 1.57e-03 8.05e-02]
 [8.63e-01 1.17e-01 1.97e-02]
 [9.90e-01 5.59e-04 9.91e-03]
 [8.06e-01 7.25e-03 1.87e-01]
 [9.82e-01 1.32e-03 1.70e-02]
 [9.38e-01 5.23e-03 5.72e-02]
 [7.31e-01 2.27e-02 2.46e-01]
 [9.99e-01 1.48e-04 7.62e-04]
 [9.97e-01 7.75e-04 2.54e-03]
 [8.81e-01 1.27e-03 1.17e-01]
 [9.98e-01 2.35e-04 2.05e-03]
 [6.96e-01 2.19e-02 2.82e-01]
 [9.85e-01 1.38e-03 1.36e-02]
 [9.88e-01 9.21e-04 1.12e-02]
 [9.98e-01 6.10e-04 1.42e-03]
 [9.80e-01 1.26e-02 7.89e-03]
 [9.69e-01 1.30e-03 2.99e-02]
 [7.66e-01 1.25e-01 1.08e-01]
 [8.88e-01 2.36e-02 8.82e-02]
 [9.97e-01 2.87e-04 2.42e-03]
 [9.48e-01 2.07e-02 3.13e-02]
 [9.17e-01 7.73e-03 7.52e-02]
 [7.82e-01 2.03e-01 1.42e-02]
 [9.89e-01 2.60e-04 1.10e-02]
 [9.47e-01 4.36e-04 5.21e-02]
 [9.61e-01 2.02e-03 3.68e-02]
 [9.79e-01 1.11e-02 9.67e-03]
 [1.00e+00 4.44e-05 3.17e-04]
 [9.54e-01 2.29e-03 4.37e-02]
 [6.91e-01 2.51e-01 5.75e-02]
 [9.67e-01 2.29e-03 3.11e-02]
 [7.34e-01 8.15e-02 1.84e-01]
 [9.99e-01 1.04e-04 1.18e-03]
 [1.00e+00 3.48e-08 2.78e-08]
 [9.91e-01 6.55e-03 2.18e-03]
 [8.35e-01 1.54e-01 1.12e-02]
 [9.75e-01 2.20e-03 2.31e-02]
 [9.39e-01 2.98e-03 5.83e-02]
 [9.95e-01 8.32e-04 3.87e-03]
 [9.93e-01 6.33e-04 6.84e-03]
 [6.72e-01 1.70e-01 1.58e-01]
 [1.00e+00 1.05e-07 2.23e-07]
 [1.00e+00 1.90e-06 4.82e-05]
 [1.00e+00 1.07e-06 4.30e-06]
 [9.96e-01 3.91e-03 2.17e-05]
 [7.66e-01 2.19e-01 1.51e-02]
 [9.46e-01 1.13e-03 5.28e-02]
 [9.35e-01 1.80e-03 6.31e-02]
 [9.80e-01 2.00e-02 3.79e-04]
 [9.91e-01 2.58e-03 6.33e-03]
 [8.19e-01 1.76e-01 5.11e-03]
 [7.07e-01 2.13e-02 2.71e-01]
 [1.00e+00 2.10e-05 1.17e-04]
 [1.00e+00 7.09e-05 6.85e-07]
 [9.66e-01 2.45e-03 3.17e-02]
 [9.60e-01 2.46e-03 3.80e-02]
 [1.00e+00 4.39e-05 7.81e-06]
 [7.79e-01 4.40e-02 1.77e-01]
 [9.58e-01 8.43e-03 3.39e-02]
 [9.96e-01 4.03e-03 2.73e-05]
 [1.00e+00 4.36e-06 1.34e-04]
 [9.82e-01 4.45e-03 1.38e-02]
 [9.83e-01 2.68e-03 1.47e-02]
 [9.65e-01 6.84e-03 2.78e-02]
 [3.42e-01 5.27e-01 1.31e-01]
 [9.70e-01 4.07e-03 2.60e-02]
 [9.98e-01 2.53e-05 2.00e-03]
 [9.92e-01 1.15e-03 6.97e-03]
 [9.94e-01 8.19e-04 4.99e-03]
 [9.46e-01 2.57e-03 5.19e-02]
 [8.52e-01 1.38e-01 1.06e-02]
 [9.38e-01 1.50e-03 6.09e-02]
 [8.43e-01 1.45e-01 1.19e-02]
 [9.25e-01 2.28e-03 7.25e-02]
 [9.37e-01 7.62e-03 5.58e-02]
 [5.48e-01 3.36e-01 1.16e-01]
 [8.89e-01 3.00e-03 1.08e-01]
 [9.49e-01 2.72e-03 4.79e-02]
 [9.86e-01 3.73e-03 1.06e-02]
 [1.00e+00 7.97e-05 3.57e-06]
 [9.98e-01 1.59e-03 1.78e-05]
 [1.00e+00 1.09e-07 1.26e-07]
 [9.46e-01 1.23e-03 5.29e-02]
 [1.00e+00 1.48e-04 1.19e-05]
 [9.66e-01 8.45e-04 3.28e-02]
 [1.00e+00 1.91e-05 7.53e-07]
 [1.00e+00 4.14e-04 1.97e-06]
 [8.18e-01 1.68e-01 1.40e-02]
 [9.68e-01 1.51e-03 3.10e-02]
 [9.99e-01 1.12e-03 1.50e-05]
 [9.77e-01 2.00e-03 2.10e-02]
 [8.87e-01 9.48e-02 1.86e-02]
 [1.00e+00 1.51e-09 2.58e-09]
 [1.00e+00 2.12e-05 1.13e-04]
 [9.78e-01 4.82e-03 1.68e-02]
 [9.83e-01 1.55e-02 1.35e-03]
 [9.99e-01 7.80e-04 1.36e-05]
 [9.97e-01 1.97e-03 1.05e-03]
 [9.98e-01 4.29e-04 1.60e-03]
 [1.00e+00 7.69e-08 7.66e-08]
 [8.94e-01 6.20e-02 4.42e-02]
 [9.36e-01 6.12e-02 3.06e-03]
 [9.67e-01 5.71e-03 2.70e-02]
 [9.60e-01 2.61e-03 3.72e-02]
 [6.24e-01 2.39e-01 1.37e-01]
 [1.00e+00 3.42e-05 1.26e-06]
 [1.00e+00 1.96e-04 8.87e-06]
 [1.00e+00 2.37e-05 9.19e-07]
 [9.61e-01 9.75e-03 2.91e-02]
 [9.94e-01 5.59e-03 2.66e-04]
 [9.92e-01 2.09e-04 8.06e-03]
 [4.92e-01 2.26e-01 2.82e-01]
 [9.31e-01 4.54e-02 2.37e-02]
 [9.83e-01 3.12e-03 1.36e-02]
 [9.69e-01 1.92e-02 1.18e-02]
 [9.98e-01 6.97e-04 8.51e-04]
 [9.93e-01 6.52e-03 2.16e-04]
 [9.94e-01 5.27e-03 2.82e-04]
 [9.99e-01 4.58e-04 5.01e-05]
 [9.85e-01 1.91e-03 1.30e-02]
 [9.91e-01 8.06e-03 4.64e-04]
 [9.46e-01 2.37e-03 5.18e-02]
 [9.67e-01 3.09e-02 2.52e-03]
 [9.94e-01 5.57e-03 4.20e-05]
 [9.93e-01 6.61e-03 3.34e-04]
 [9.15e-01 4.87e-02 3.67e-02]
 [9.97e-01 3.07e-03 4.71e-05]
 [1.00e+00 4.13e-05 1.89e-04]
 [4.04e-01 4.88e-01 1.08e-01]
 [9.64e-01 4.82e-04 3.52e-02]
 [9.93e-01 6.83e-03 2.45e-04]
 [8.52e-01 3.96e-02 1.09e-01]
 [9.94e-01 6.27e-03 4.09e-05]
 [9.38e-01 5.76e-02 3.91e-03]
 [9.99e-01 8.66e-05 5.26e-04]
 [9.98e-01 1.00e-04 1.56e-03]
 [1.00e+00 1.08e-04 3.61e-05]
 [9.41e-01 1.82e-03 5.69e-02]
 [9.82e-01 3.11e-03 1.49e-02]
 [9.99e-01 7.33e-04 3.14e-04]
 [9.94e-01 2.74e-04 6.12e-03]
 [6.25e-01 2.83e-01 9.22e-02]
 [9.77e-01 1.24e-03 2.20e-02]
 [9.97e-01 2.95e-03 1.74e-04]
 [9.83e-01 3.86e-03 1.31e-02]
 [9.92e-01 7.20e-03 6.40e-04]
 [9.97e-01 2.78e-03 3.71e-05]
 [4.67e-01 4.40e-01 9.37e-02]
 [9.97e-01 3.11e-03 1.99e-05]
 [9.94e-01 5.59e-03 4.26e-05]
 [9.97e-01 1.78e-04 2.80e-03]
 [3.00e-01 5.94e-01 1.06e-01]
 [7.14e-01 1.60e-01 1.26e-01]
 [8.93e-01 1.13e-02 9.56e-02]
 [7.74e-01 7.62e-03 2.19e-01]
 [8.82e-01 5.89e-03 1.12e-01]
 [9.33e-01 1.13e-02 5.52e-02]
 [9.61e-01 7.99e-03 3.10e-02]
 [8.54e-01 2.06e-02 1.26e-01]
 [9.94e-01 4.44e-04 5.72e-03]
 [9.64e-01 4.50e-03 3.20e-02]
 [1.00e+00 1.77e-04 2.88e-04]
 [9.38e-01 3.24e-04 6.19e-02]
 [9.98e-01 4.98e-04 1.46e-03]
 [9.63e-01 3.23e-03 3.41e-02]
 [7.15e-01 2.45e-02 2.61e-01]
 [1.00e+00 1.06e-04 1.08e-04]
 [9.61e-01 1.63e-02 2.30e-02]
 [5.95e-01 6.00e-02 3.45e-01]
 [8.71e-01 1.11e-03 1.28e-01]
 [9.86e-01 1.04e-03 1.27e-02]
 [9.98e-01 4.84e-04 1.34e-03]
 [1.00e+00 3.70e-05 3.13e-05]
 [9.66e-01 7.44e-03 2.65e-02]
 [8.75e-01 1.75e-02 1.07e-01]
 [9.91e-01 4.25e-04 8.48e-03]
 [8.33e-01 3.35e-02 1.34e-01]
 [1.00e+00 4.19e-05 2.53e-04]
 [9.93e-01 2.30e-03 4.89e-03]
 [9.88e-01 1.19e-03 1.10e-02]
 [9.57e-01 5.25e-03 3.75e-02]
 [1.00e+00 7.77e-05 3.65e-04]
 [9.99e-01 1.31e-04 8.50e-04]
 [8.78e-01 5.12e-03 1.17e-01]
 [9.99e-01 9.38e-04 4.82e-04]
 [9.77e-01 9.84e-04 2.16e-02]
 [8.28e-01 2.84e-02 1.44e-01]
 [9.95e-01 9.31e-04 3.66e-03]
 [9.67e-01 9.81e-04 3.24e-02]
 [9.64e-01 8.16e-03 2.81e-02]
 [7.98e-01 1.74e-03 2.00e-01]
 [9.95e-01 2.18e-03 3.29e-03]
 [9.85e-01 1.23e-03 1.40e-02]
 [7.34e-01 8.62e-02 1.80e-01]
 [9.83e-01 2.77e-03 1.46e-02]
 [9.78e-01 8.44e-03 1.31e-02]
 [9.94e-01 1.65e-03 4.32e-03]
 [4.39e-01 1.29e-01 4.32e-01]
 [9.81e-01 3.47e-03 1.51e-02]
 [9.28e-01 8.49e-04 7.09e-02]
 [9.64e-01 1.85e-03 3.39e-02]
 [9.93e-01 5.54e-03 1.42e-03]
 [9.98e-01 6.93e-04 1.32e-03]
 [9.07e-01 1.08e-03 9.16e-02]]
[[146   1   0]
 [ 43   2   0]
 [ 51   0   0]]
map:  0.42587899475875424
Train Epoch: 19 [589 (0%)]	Loss: 0.010195
Train Epoch: 19 [590 (3%)]	Loss: 0.026658
Train Epoch: 19 [591 (6%)]	Loss: 0.037033
Train Epoch: 19 [592 (10%)]	Loss: 0.028041
Train Epoch: 19 [593 (13%)]	Loss: 0.210483
Train Epoch: 19 [594 (16%)]	Loss: 0.303817
Train Epoch: 19 [595 (19%)]	Loss: 0.016632
Train Epoch: 19 [596 (23%)]	Loss: 0.020209
Train Epoch: 19 [597 (26%)]	Loss: 0.072050
Train Epoch: 19 [598 (29%)]	Loss: 0.182328
Train Epoch: 19 [599 (32%)]	Loss: 0.021342
Train Epoch: 19 [600 (35%)]	Loss: 0.052842
Train Epoch: 19 [601 (39%)]	Loss: 0.012175
Train Epoch: 19 [602 (42%)]	Loss: 0.029064
Train Epoch: 19 [603 (45%)]	Loss: 0.128401
Train Epoch: 19 [604 (48%)]	Loss: 0.120449
Train Epoch: 19 [605 (52%)]	Loss: 0.183895
Train Epoch: 19 [606 (55%)]	Loss: 0.086056
Train Epoch: 19 [607 (58%)]	Loss: 0.151256
Train Epoch: 19 [608 (61%)]	Loss: 0.163525
Train Epoch: 19 [609 (65%)]	Loss: 0.130192
Train Epoch: 19 [610 (68%)]	Loss: 0.069541
Train Epoch: 19 [611 (71%)]	Loss: 0.019130
Train Epoch: 19 [612 (74%)]	Loss: 0.012323
Train Epoch: 19 [613 (77%)]	Loss: 0.019669
Train Epoch: 19 [614 (81%)]	Loss: 0.020550
Train Epoch: 19 [615 (84%)]	Loss: 0.081364
Train Epoch: 19 [616 (87%)]	Loss: 0.014253
Train Epoch: 19 [617 (90%)]	Loss: 0.021444
Train Epoch: 19 [618 (94%)]	Loss: 0.265834
Train Epoch: 19 [619 (97%)]	Loss: 0.014809
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[1.61e-01 3.01e-02 8.09e-01]
 [2.14e-02 1.80e-02 9.61e-01]
 [9.83e-02 2.93e-03 8.99e-01]
 [1.30e-01 5.28e-02 8.17e-01]
 [9.94e-01 1.61e-04 6.12e-03]
 [8.66e-01 3.48e-02 9.95e-02]
 [1.21e-01 2.69e-03 8.76e-01]
 [2.52e-01 2.13e-03 7.46e-01]
 [5.88e-01 3.27e-02 3.79e-01]
 [2.79e-01 1.69e-03 7.20e-01]
 [9.74e-01 3.50e-03 2.28e-02]
 [9.96e-01 1.30e-03 3.11e-03]
 [5.04e-02 3.99e-03 9.46e-01]
 [9.18e-02 3.24e-03 9.05e-01]
 [1.37e-01 3.30e-03 8.59e-01]
 [3.23e-01 2.35e-03 6.74e-01]
 [9.91e-01 1.52e-04 8.46e-03]
 [7.58e-02 1.31e-03 9.23e-01]
 [2.83e-01 3.11e-02 6.86e-01]
 [6.86e-01 6.45e-02 2.50e-01]
 [1.03e-01 2.73e-03 8.95e-01]
 [5.06e-01 3.78e-03 4.90e-01]
 [9.27e-02 2.65e-03 9.05e-01]
 [6.52e-01 5.66e-02 2.92e-01]
 [6.82e-01 1.03e-01 2.14e-01]
 [4.12e-01 1.37e-03 5.87e-01]
 [3.14e-01 6.19e-03 6.80e-01]
 [3.91e-01 3.59e-03 6.05e-01]
 [4.33e-01 2.40e-03 5.65e-01]
 [1.00e+00 2.34e-04 6.17e-05]
 [5.65e-02 1.55e-03 9.42e-01]
 [7.20e-01 1.02e-03 2.79e-01]
 [2.36e-01 3.01e-03 7.61e-01]
 [1.11e-01 2.71e-03 8.87e-01]
 [4.73e-02 3.12e-03 9.50e-01]
 [9.34e-01 5.14e-03 6.08e-02]
 [6.94e-01 6.18e-04 3.05e-01]
